目标模块/业务域,用例名称,测试协议,测试类型,测试输入,测试工具,测试步骤,预期结果,自动化等级,描述,执行器类型,脚本路径,命令模板,参数模板,超时秒数
OTA,升级包完整性校验,OTA,Manual,合法OTA包、篡改后OTA包,010editor,"1)获取合法OTA升级包并修改任意文件内容
2)推送篡改后的OTA包
3)触发OTA升级",系统应校验失败并拒绝升级,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
OTA,升级包签名校验,OTA,Automated,签名被篡改的OTA包,签名工具,"1)获取合法OTA包并破坏其数字签名
2)推送篡改签名后的OTA包
3)触发OTA升级",系统应因签名校验失败拒绝升级,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
OTA,升级包合法性测试,OTA,Automated,升级包hash验证、签名验证,签名工具,"1)检查升级包完整性（hash）
2)验证升级包签名合法性",升级包应通过完整性和签名验证,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
OTA,OTA升级-身份认证,OTA,Manual,OTA升级流程,升级工具,"1)触发OTA升级流程
2)检查是否需要身份认证",OTA升级应需要有效身份认证,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
OTA,OTA升级-通信协议安全,OTA,Manual,车云通信数据,tcpdump/Wireshark,"1)抓取车云通信数据
2)检查通信协议安全性",车云通信应使用安全协议（TLS等）,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
OTA,升级包存储安全,OTA,Automated,OTA升级包存储路径,ADB/SSH,"1)检查升级包存储路径
2)验证存储权限和加密",升级包应加密存储且权限受控,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
OTA,升级包非法获取,OTA,Automated,OTA升级完成的系统,ADB/SSH,"1)执行OTA升级
2)检查OTA缓存目录是否残留升级包",升级完成后OTA包应被删除或加密保护,A,原始等级: B；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。 不合理点: 建议重新定义自动化等级,python,,,,300
OTA,OTA降级测试,OTA,Automated,低于当前版本的OTA包,OTA升级工具,"1)准备低版本OTA包
2)触发OTA升级",系统应拒绝降级升级,A,原始等级: B；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。 不合理点: 建议重新定义自动化等级,python,,,,300
OTA,OTA升级包加密测试,OTA,Manual,OTA升级包,010Editor,"1)触发OTA升级
2)抓取升级包
3)分析升级包结构",OTA升级包应为加密状态,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
OTA,OTA日志安全,OTA,Automated,OTA升级日志,ADB/SSH,"1)查看OTA升级日志
2)检查是否包含敏感信息",OTA日志不应记录密钥、token等敏感信息,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN总线回放攻击,CAN,Manual,CAN报文录制,CAN工具,"1)录制CAN报文
2)重放录制的报文",重放应被检测并拒绝,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,CAN总线DOS攻击,CAN,Manual,CAN报文发送,CAN工具,"1)发送高频CAN报文
2)观察总线状态",设备应有DOS防护机制,D,原始等级: C；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 建议重新定义自动化等级；预期结果偏泛，缺少可直接断言的量化标准,,,,,
ECU,CAN报文模糊测试,CAN,Manual,异常CAN报文,CAN Fuzz工具,"1)发送随机/异常CAN报文
2)监控系统状态",设备应能正常处理异常报文,D,原始等级: C；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 建议重新定义自动化等级；预期结果偏泛，缺少可直接断言的量化标准,,,,,
ECU,CAN诊断ID扫描,CAN,Automated,诊断ID列表,ZCANPRO,"1)扫描所有诊断ID
2)记录响应",应只返回授权的ID响应,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断11ECU复位,CAN,Manual,诊断服务0x11,ZCANPRO,"1)发送11复位指令
2)观察响应",行驶条件下11复位应被拒绝,D,原始等级: C；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 建议重新定义自动化等级,,,,,
ECU,CAN诊断14清除故障码,CAN,Automated,诊断服务0x14,ZCANPRO,"1)发送14清除DTC
2)验证清除结果",DTC清除应按权限执行,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断27安全访问,CAN,Manual,诊断服务0x27,ZCANPRO,"1)发送27请求种子
2)验证种子长度>=4
3)测试随机性",种子应>=4字节且不可预测,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,CAN诊断27错误次数测试,CAN,Manual,诊断服务0x27,ZCANPRO,"1)连续发送错误密钥
2)检查锁定机制",错误次数达到阈值应触发锁定,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,CAN诊断28通信控制,CAN,Manual,诊断服务0x28,ZCANPRO,"1)发送28通信控制
2)观察通信状态",通信控制应按权限执行,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,CAN诊断2E写数据,CAN,Automated,诊断服务0x2E,ZCANPRO,"1)发送2E写入DID
2)验证写入结果",未鉴权2E写入应失败,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断2F控制IO,CAN,Manual,诊断服务0x2F,ZCANPRO,"1)发送2F控制指令
2)观察IO状态",IO控制应按权限执行,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,CAN诊断31例行控制,CAN,Automated,诊断服务0x31,ZCANPRO,"1)发送31例行测试
2)验证结果",未授权例行测试应被拒绝,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断85控制DTC,CAN,Automated,诊断服务0x85,ZCANPRO,"1)发送85DTC控制
2)验证结果",DTC控制应按权限执行,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断DID数据篡改,CAN,Automated,诊断服务0x22/0x2E,ZCANPRO,"1)读取DID
2)篡改DID
3)再次读取验证",未鉴权篡改后读取结果应不变,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断27种子长度测试,CAN,Automated,诊断服务0x27,ZCANPRO,"1)发送27请求种子
2)解析种子字段长度",27服务返回的种子长度应>=4字节,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN诊断27种子随机性测试,CAN,Automated,诊断服务0x27,ZCANPRO,"1)连续多次发送27请求
2)检查种子是否重复",多次请求的种子不应出现可预测规律,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
ECU,CAN通道转发测试,CAN,Manual,双通道CAN,ZCANPRO,"1)连接两个CAN通道
2)发送报文并监听转发",禁止转发的CAN报文不应跨通道接收,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
ECU,离线升级ECU刷写,CAN,Manual,离线升级包,刷写工具,"1)准备离线升级包
2)执行刷写",设备应校验升级包合法性,D,原始等级: C；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 建议重新定义自动化等级,,,,,
IVI,BLE通信加密测试,BLE,Manual,BLE通信数据,nRF Sniffer/Wireshark,"1)抓取BLE通信
2)检查数据是否加密",BLE业务数据应经过链路层加密,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 测试工具偏分析型，不是稳定执行器,,,,,
IVI,经典蓝牙配对模式,BLE,Manual,经典蓝牙,nRF Connect,"1)检查经典蓝牙配对模式
2)测试是否可随意配对",配对模式应受控,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；预期结果偏泛，缺少可直接断言的量化标准,,,,,
IVI,经典蓝牙已知漏洞,BLE,Manual,经典蓝牙,漏洞扫描工具,"1)检查经典蓝牙协议版本
2)查询CVE数据库",应无已知未修补漏洞,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；更像情报/合规检查，不是单次执行即可闭环的测试,,,,,
IVI,经典蓝牙协议栈模糊,BLE,Manual,异常BLE数据,nRF Sniffer,"1)发送异常BLE协议数据
2)监控系统状态",异常数据应被丢弃,D,原始等级: A；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
IVI,经典蓝牙明文传输,BLE,Manual,经典蓝牙,Wireshark,"1)抓取经典蓝牙通信
2)检查是否明文",通信应加密传输,D,原始等级: A；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
IVI,经典蓝牙拒绝服务,BLE,Manual,经典蓝牙,BLE工具,"1)发送高频BLE数据
2)观察系统状态",设备应有DoS防护,D,原始等级: C；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 建议重新定义自动化等级；预期结果偏泛，缺少可直接断言的量化标准,,,,,
IVI,低功耗蓝牙配对,BLE,Manual,低功耗蓝牙,nRF Connect,"1)检查BLE配对模式
2)测试配对方式",配对应有认证和MITM防护,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；预期结果偏泛，缺少可直接断言的量化标准,,,,,
IVI,低功耗蓝牙已知漏洞,BLE,Manual,低功耗蓝牙,漏洞扫描工具,"1)检查BLE协议版本
2)查询CVE数据库",应无已知未修补漏洞,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；更像情报/合规检查，不是单次执行即可闭环的测试,,,,,
IVI,低功耗蓝牙协议模糊,BLE,Manual,异常BLE数据,nRF Sniffer,"1)发送异常BLE数据
2)监控系统状态",异常数据应被丢弃,D,原始等级: A；建议分组: 不建议自动化。强依赖物理环境、复杂攻击编排或人工观察，不适合作为当前平台的优先自动化对象。 不合理点: 原表自动化等级偏乐观；测试工具偏分析型，不是稳定执行器,,,,,
IVI,BLE认证安全测试,BLE,Manual,BLE配对过程,nRF Connect,"1)抓取BLE配对数据
2)检查认证方式",BLE配对应具备认证与MITM防护,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
IVI,BLE重放测试,BLE,Manual,BLE控车数据,nRF Connect,"1)录制BLE控车数据
2)重放数据",重放不应再次触发控车,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。,,,,,
IVI,BLE模糊测试,BLE,Manual,异常BLE数据,nRF Sniffer,"1)发送异常BLE数据
2)监控系统资源",异常数据应被丢弃,B,原始等级: B；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 测试工具偏分析型，不是稳定执行器,,,,,
IVI,SSH访问测试,Ethernet,Automated,SSH接入方式,ssh客户端,"1)测试SSH端口可达
2)尝试登录
3)检查认证方式",必须使用有效认证（证书/密钥/合规密码）,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,ADB访问测试,Ethernet,Automated,ADB接入方式,ADB工具,"1)测试ADB连接
2)尝试adb shell
3)检查鉴权",未授权ADB shell应不可用,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,Telnet访问测试,Ethernet,Automated,Telnet接入方式,Telnet工具,"1)测试Telnet端口可达
2)尝试连接
3)检查鉴权",Telnet服务应不可用,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,USB接口测试,Ethernet,Manual,USB连接,adb,"1)连接USB
2)检查ADB是否开启
3)验证授权",未授权USB不应开放ADB访问,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观,,,,,
IVI,ADB Push测试,Ethernet,Automated,ADB文件上传,ADB,"1)连接设备
2)尝试adb push上传
3)检查结果",未授权不应允许adb push上传,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,ADB pull测试,Ethernet,Automated,ADB文件下载,ADB,"1)连接设备
2)尝试adb pull下载
3)检查结果",未授权不应允许adb pull下载,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,FTP访问测试,Ethernet,Automated,FTP接入方式,FTP工具,"1)测试FTP端口
2)尝试匿名登录
3)检查访问控制",不能通过FTP匿名/弱口令获取文件,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,OTA升级日志,Linux,Automated,OTA升级日志,ADB/SSH,"1)查看OTA升级日志
2)检查敏感信息",OTA日志不应记录密钥、token等敏感信息,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,系统日志测试,Linux,Automated,系统日志目录,ADB/SSH,"1)查看系统日志
2)检查是否记录敏感信息
3)检查权限",系统日志不应记录敏感信息，权限应受控,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。 不合理点: 预期结果偏泛，缺少可直接断言的量化标准,python,,,,300
IVI,Dmesg日志测试,Linux,Automated,内核日志,ADB/SSH,"1)执行dmesg
2)检查普通shell是否可读
3)检查dmesg_restrict",普通shell不应可读取内核日志,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,APK logcat日志,Linux,Automated,APP运行日志,ADB,"1)运行APP
2)执行logcat
3)检查敏感信息",日志中不应打印敏感信息,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,控车日志测试,Linux,Automated,控车日志,ADB/SSH,"1)查看控车日志
2)检查敏感信息",控车日志不应记录敏感信息,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,系统提权测试,Linux,Automated,待测系统,ADB/SSH,"1)登录系统
2)执行su尝试提权
3)验证结果",shell用户不应无鉴权直接su提权,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,系统版本测试,Linux,Automated,待测系统,ADB/SSH,"1)执行getprop ro.build.type
2)检查构建类型",量产系统构建类型应为user,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,SELinux策略测试,Linux,Automated,待测系统,ADB,"1)执行getenforce
2)检查SELinux模式",SELinux应为Enforcing,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,iptables防火墙检测,Linux,Automated,待测系统,ADB/SSH,"1)执行iptables -S
2)检查默认策略和规则",应有明确的防火墙控制策略,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。 不合理点: 预期结果偏泛，缺少可直接断言的量化标准,python,,,,300
IVI,VLAN划分测试,Linux,Manual,网络接口,ADB,"1)执行ifconfig
2)检查VLAN子接口",网络接口应存在VLAN/隔离划分,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观,,,,,
IVI,ASLR测试,Linux,Automated,待测系统,ADB/SSH,"1)检查randomize_va_space
2)验证ASLR启用",ASLR应启用（值不为0）,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,ELF编译加固测试,Linux,Manual,可执行程序,checksec,"1)对关键程序执行checksec
2)检查加固项",关键程序应开启NX/PIE/RELRO/Canary,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观,,,,,
IVI,程序去符号测试,Linux,Manual,可执行程序,IDA,"1)用IDA打开程序
2)检查符号信息",关键ELF不应保留调试符号,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观,,,,,
IVI,APK混淆加固测试,Linux,Manual,APK文件,jadx,"1)反编译APK
2)检查是否可直接查看业务逻辑",APK应有混淆/加固,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观；预期结果偏泛，缺少可直接断言的量化标准,,,,,
IVI,未授权应用安装测试,Linux,Automated,任意APK,ADB,"1)尝试adb install第三方APK
2)检查是否被拦截",未授权APK应无法成功安装,A,原始等级: A；建议分组: 适合自动化。输入和判定标准较清晰，适合落成脚本或命令并接入当前平台。,python,,,,300
IVI,APK反调试测试,Linux,Manual,APK文件,Frida,"1)安装APK
2)执行Frida附加
3)观察应用行为",应用应阻止调试或退出,B,原始等级: A；建议分组: 半自动。可自动采集数据，但通常还需要抓包分析、人工复核或实验环境配合。 不合理点: 原表自动化等级偏乐观,,,,,
